"Year","Region","Sex","Age","Total actual working hours","Actual working hours full-time","Actual working hours part-time","Usual working hours"
"2003","Total","Males and females","16-24",35.2,45.3,18.3,34.6
"2003","Total","Males and females","25-54",43.7,47.4,26.5,43.7
"2003","Total","Males and females","55-74",41.0,46.7,24.2,40.6
"2003","Total","Males","16-24",38.0,46.4,18.6,37.8
"2003","Total","Males","25-54",49.3,50.4,28.7,49.8
"2003","Total","Males","55-74",46.2,48.8,22.8,46.2
"2003","Total","Females","16-24",32.1,43.7,18.1,31.2
"2003","Total","Females","25-54",37.3,42.6,26.1,37.1
"2003","Total","Females","55-74",34.5,42.4,24.6,33.8
"2003","Capital region","Males and females","16-24",34.2,45.2,18.3,33.2
"2003","Capital region","Males and females","25-54",42.8,45.9,26.2,43.2
"2003","Capital region","Males and females","55-74",39.1,44.8,23.4,39.4
"2003","Capital region","Males","16-24",36.6,46.5,18.6,35.8
"2003","Capital region","Males","25-54",47.3,48.4,27.1,48.1
"2003","Capital region","Males","55-74",43.4,46.3,23.4,44.7
"2003","Capital region","Females","16-24",31.9,43.7,18.1,30.9
"2003","Capital region","Females","25-54",37.7,42.0,26.0,37.8
"2003","Capital region","Females","55-74",34.3,42.3,23.4,33.8
"2003","Outside Capital region","Males and females","16-24",37.1,45.4,18.5,37.2
"2003","Outside Capital region","Males and females","25-54",45.4,50.5,26.9,44.6
"2003","Outside Capital region","Males and females","55-74",43.7,49.2,25.5,42.3
"2003","Outside Capital region","Males","16-24",40.3,46.3,18.7,41.1
"2003","Outside Capital region","Males","25-54",53.1,54.1,32.2,52.7
"2003","Outside Capital region","Males","55-74",49.7,51.6,21.1,48.1
"2003","Outside Capital region","Females","16-24",32.8,43.8,18.4,32.1
"2003","Outside Capital region","Females","25-54",36.7,43.8,26.3,35.7
"2003","Outside Capital region","Females","55-74",34.8,42.7,26.3,33.9
"2004","Total","Males and females","16-24",35.9,46.1,18.7,34.5
"2004","Total","Males and females","25-54",44.0,47.6,27.2,43.4
"2004","Total","Males and females","55-74",40.1,45.8,23.9,40.1
"2004","Total","Males","16-24",39.9,47.7,19.1,39.1
"2004","Total","Males","25-54",49.6,50.7,28.7,49.2
"2004","Total","Males","55-74",44.9,47.7,23.0,45.4
"2004","Total","Females","16-24",31.9,43.9,18.4,29.9
"2004","Total","Females","25-54",37.4,42.5,26.9,36.9
"2004","Total","Females","55-74",33.9,41.9,24.2,33.3
"2004","Capital region","Males and females","16-24",35.0,45.6,18.3,33.3
"2004","Capital region","Males and females","25-54",43.2,46.4,26.4,42.9
"2004","Capital region","Males and females","55-74",38.9,44.5,23.7,39.0
"2004","Capital region","Males","16-24",39.1,47.1,19.5,38.1
"2004","Capital region","Males","25-54",47.9,49.3,24.7,47.8
"2004","Capital region","Males","55-74",43.4,46.0,22.8,44.3
"2004","Capital region","Females","16-24",31.1,43.6,17.6,29.1
"2004","Capital region","Females","25-54",37.6,42.0,26.8,37.6
"2004","Capital region","Females","55-74",34.1,42.1,24.0,33.3
"2004","Outside Capital region","Males and females","16-24",38.2,47.3,19.6,37.2
"2004","Outside Capital region","Males and females","25-54",45.5,49.9,28.2,44.3
"2004","Outside Capital region","Males and females","55-74",41.7,47.6,24.1,41.7
"2004","Outside Capital region","Males","16-24",41.5,48.8,18.2,41.2
"2004","Outside Capital region","Males","25-54",52.5,53.1,37.8,51.6
"2004","Outside Capital region","Males","55-74",46.6,49.9,23.3,46.8
"2004","Outside Capital region","Females","16-24",34.0,44.8,20.6,32.3
"2004","Outside Capital region","Females","25-54",37.0,43.5,26.9,35.8
"2004","Outside Capital region","Females","55-74",33.5,41.5,24.5,33.4
"2005","Total","Males and females","16-24",35.9,46.5,18.4,34.0
"2005","Total","Males and females","25-54",44.2,47.7,26.8,43.7
"2005","Total","Males and females","55-74",41.4,46.9,25.2,40.8
"2005","Total","Males","16-24",41.0,48.5,20.2,39.7
"2005","Total","Males","25-54",49.9,50.7,30.2,49.7
"2005","Total","Males","55-74",46.6,49.0,24.7,46.3
"2005","Total","Females","16-24",30.6,43.5,17.5,28.4
"2005","Total","Females","25-54",37.3,42.5,26.3,36.9
"2005","Total","Females","55-74",34.4,42.1,25.4,33.9
"2005","Capital region","Males and females","16-24",35.1,46.1,18.4,32.9
"2005","Capital region","Males and females","25-54",43.1,46.0,26.8,42.9
"2005","Capital region","Males and females","55-74",41.1,45.6,25.9,40.7
"2005","Capital region","Males","16-24",39.8,48.0,19.5,38.3
"2005","Capital region","Males","25-54",47.8,48.7,27.1,48.1
"2005","Capital region","Males","55-74",45.8,47.8,24.5,45.9
"2005","Capital region","Females","16-24",30.8,43.5,17.8,28.1
"2005","Capital region","Females","25-54",37.6,41.9,26.7,37.3
"2005","Capital region","Females","55-74",35.1,41.4,26.3,34.7
"2005","Outside Capital region","Males and females","16-24",37.8,47.4,18.7,36.8
"2005","Outside Capital region","Males and females","25-54",46.1,50.5,26.7,45.0
"2005","Outside Capital region","Males and females","55-74",42.0,49.0,24.4,40.9
"2005","Outside Capital region","Males","16-24",43.8,49.4,22.4,42.8
