"Year","Sex","Income quintiles","Proportion of individuals (%)","Proportion lower bounds (%)","Proportion upper bounds (%)"
"2004","Total","Total",78.7,77.1,80.2
"2004","Total","Bottom quintile 1-20%",68.6,64.7,72.4
"2004","Total","Second quintile 21-40%",74.4,70.6,78.1
"2004","Total","Third quintile 41-60%",80.3,76.8,83.6
"2004","Total","Fourth quintile 61-80%",83.1,79.8,86.0
"2004","Total","Top quintile 81-100%",85.8,82.8,88.5
"2004","Females","Total",75.1,72.8,77.4
"2004","Females","Bottom quintile 1-20%",65.2,59.8,70.4
"2004","Females","Second quintile 21-40%",71.0,65.4,76.2
"2004","Females","Third quintile 41-60%",78.6,73.3,83.3
"2004","Females","Fourth quintile 61-80%",80.2,74.9,84.9
"2004","Females","Top quintile 81-100%",83.1,78.2,87.3
"2004","Males","Total",82.1,80.1,84.1
"2004","Males","Bottom quintile 1-20%",73.0,67.2,78.3
"2004","Males","Second quintile 21-40%",78.5,73.1,83.3
"2004","Males","Third quintile 41-60%",82.1,77.2,86.5
"2004","Males","Fourth quintile 61-80%",85.4,81.2,89.0
"2004","Males","Top quintile 81-100%",88.1,84.2,91.3
"2005","Total","Total",79.6,78.1,81.0
"2005","Total","Bottom quintile 1-20%",71.4,67.7,75.0
"2005","Total","Second quintile 21-40%",72.9,69.1,76.5
"2005","Total","Third quintile 41-60%",81.6,78.2,84.7
"2005","Total","Fourth quintile 61-80%",82.7,79.5,85.7
"2005","Total","Top quintile 81-100%",88.2,85.5,90.7
"2005","Females","Total",76.7,74.5,78.9
"2005","Females","Bottom quintile 1-20%",68.1,62.7,73.2
"2005","Females","Second quintile 21-40%",67.2,61.8,72.4
"2005","Females","Third quintile 41-60%",80.8,75.7,85.2
"2005","Females","Fourth quintile 61-80%",83.6,78.9,87.7
"2005","Females","Top quintile 81-100%",86.2,81.6,90.1
"2005","Males","Total",82.4,80.4,84.2
"2005","Males","Bottom quintile 1-20%",75.2,70.0,79.9
