Year,n_prisoners,male_female,crime
1995,9,Male,Murder
1996,6,Male,Murder
1997,7,Male,Murder
1998,10,Male,Murder
1999,10,Male,Murder
2000,13,Male,Murder
2001,15,Male,Murder
2002,11,Male,Murder
2003,13,Male,Murder
2004,11,Male,Murder
2005,13,Male,Murder
2006,18,Male,Murder
2007,20,Male,Murder
2008,23,Male,Murder
2009,22,Male,Murder
2010,21,Male,Murder
2011,21,Male,Murder
2012,24,Male,Murder
2013,22,Male,Murder
1995,0,Female,Murder
1996,0,Female,Murder
1997,0,Female,Murder
1998,0,Female,Murder
1999,0,Female,Murder
2000,0,Female,Murder
2001,1,Female,Murder
2002,2,Female,Murder
2003,2,Female,Murder
2004,2,Female,Murder
2005,2,Female,Murder
2006,2,Female,Murder
2007,2,Female,Murder
2008,1,Female,Murder
2009,1,Female,Murder
2010,1,Female,Murder
2011,1,Female,Murder
2012,2,Female,Murder
2013,3,Female,Murder
1995,145,Male,Crimes of acquisition/forgery
1996,186,Male,Crimes of acquisition/forgery
1997,126,Male,Crimes of acquisition/forgery
1998,91,Male,Crimes of acquisition/forgery
1999,91,Male,Crimes of acquisition/forgery
2000,75,Male,Crimes of acquisition/forgery
2001,77,Male,Crimes of acquisition/forgery
2002,58,Male,Crimes of acquisition/forgery
2003,79,Male,Crimes of acquisition/forgery
2004,100,Male,Crimes of acquisition/forgery
2005,74,Male,Crimes of acquisition/forgery
2006,71,Male,Crimes of acquisition/forgery
2007,61,Male,Crimes of acquisition/forgery
2008,50,Male,Crimes of acquisition/forgery
2009,43,Male,Crimes of acquisition/forgery
2010,76,Male,Crimes of acquisition/forgery
2011,83,Male,Crimes of acquisition/forgery
2012,90,Male,Crimes of acquisition/forgery
2013,78,Male,Crimes of acquisition/forgery
1995,12,Female,Crimes of acquisition/forgery
1996,14,Female,Crimes of acquisition/forgery
1997,10,Female,Crimes of acquisition/forgery
1998,11,Female,Crimes of acquisition/forgery
1999,4,Female,Crimes of acquisition/forgery
2000,1,Female,Crimes of acquisition/forgery
2001,6,Female,Crimes of acquisition/forgery
2002,6,Female,Crimes of acquisition/forgery
2003,7,Female,Crimes of acquisition/forgery
2004,8,Female,Crimes of acquisition/forgery
2005,9,Female,Crimes of acquisition/forgery
2006,7,Female,Crimes of acquisition/forgery
2007,5,Female,Crimes of acquisition/forgery
2008,8,Female,Crimes of acquisition/forgery
2009,15,Female,Crimes of acquisition/forgery
2010,7,Female,Crimes of acquisition/forgery
2011,9,Female,Crimes of acquisition/forgery
2012,13,Female,Crimes of acquisition/forgery
2013,4,Female,Crimes of acquisition/forgery
1995,79,Male,Motor vehicle theft and traffic offences
1996,66,Male,Motor vehicle theft and traffic offences
1997,36,Male,Motor vehicle theft and traffic offences
1998,34,Male,Motor vehicle theft and traffic offences
1999,31,Male,Motor vehicle theft and traffic offences
2000,41,Male,Motor vehicle theft and traffic offences
2001,36,Male,Motor vehicle theft and traffic offences
2002,53,Male,Motor vehicle theft and traffic offences
2003,51,Male,Motor vehicle theft and traffic offences
2004,33,Male,Motor vehicle theft and traffic offences
2005,33,Male,Motor vehicle theft and traffic offences
2006,48,Male,Motor vehicle theft and traffic offences
