"Offences","Year","Per 10,000 inhabitants","Total","Capital region","Outside Capital region"
"Total","1999",3122.4,86548,52170,34378
"Total","2000",3252.7,91452,56218,35234
"Total","2001",2916.2,83127,50027,33000
"Total","2002",3183.4,91542,55607,35736
"Total","2003",2814.9,81428,46021,35242
"Total","2004",2688.0,78648,44911,33599
"Total","2005",2118.6,62683,34787,27758
"Total","2006",2353.7,71631,39198,32351
"Total","2007",2511.8,78216,39079,38949
"Total","2008",2416.4,75246,39734,35222
"Total","2009",2342.0,74768,38070,36698
"Total","2010",2300.6,73525,40449,33076
"Total","2011",1787.4,57021,33855,22829
"Total","2012",1928.1,61837,36413,25219
"Total","2013",1644.9,53255,30960,22019
"Total","2014",2017.2,66039,37878,27933
"Total","2015",2127.4,70379,40939,29114
"Offences against public authorities","1999",5.8,160,112,48
"Offences against public authorities","2000",4.7,133,76,57
"Offences against public authorities","2001",4.4,125,91,34
"Offences against public authorities","2002",4.1,118,72,46
"Offences against public authorities","2003",8.3,241,144,96
"Offences against public authorities","2004",3.7,108,76,32
"Offences against public authorities","2005",3.5,105,58,47
"Offences against public authorities","2006",5.0,152,81,71
"Offences against public authorities","2007",8.3,259,132,127
"Offences against public authorities","2008",8.0,250,115,135
"Offences against public authorities","2009",7.0,224,125,99
"Offences against public authorities","2010",9.5,301,192,109
"Offences against public authorities","2011",9.2,295,178,117
"Offences against public authorities","2012",11.2,358,240,118
"Offences against public authorities","2013",9.9,321,223,98
"Offences against public authorities","2014",12.2,400,278,122
"Offences against public authorities","2015",10.9,361,266,94
"Forgery","1999",14.0,388,315,73
"Forgery","2000",15.8,445,344,101
"Forgery","2001",13.8,392,283,109
"Forgery","2002",17.8,513,380,133
"Forgery","2003",11.8,340,255,80
"Forgery","2004",10.6,309,207,98
"Forgery","2005",11.3,333,238,91
"Forgery","2006",8.4,255,188,66
"Forgery","2007",10.7,333,220,106
"Forgery","2008",8.9,278,170,105
"Forgery","2009",9.1,290,146,144
"Forgery","2010",8.4,268,168,100
"Forgery","2011",9.2,292,158,129
"Forgery","2012",8.3,265,146,112
"Forgery","2013",6.5,212,125,83
"Forgery","2014",8.5,278,171,100
"Forgery","2015",6.9,227,143,81
"Sexual offences","1999",8.3,230,152,78
"Sexual offences","2000",8.1,228,161,67
"Sexual offences","2001",9.9,281,183,98
"Sexual offences","2002",11.3,324,191,133
"Sexual offences","2003",12.4,359,239,119
"Sexual offences","2004",9.5,277,162,115
"Sexual offences","2005",9.7,288,182,106
"Sexual offences","2006",9.2,281,161,120
"Sexual offences","2007",11.2,349,197,151
"Sexual offences","2008",11.8,368,185,183
"Sexual offences","2009",10.0,318,179,139
"Sexual offences","2010",10.2,323,200,123
"Sexual offences","2011",11.0,365,220,143
"Sexual offences","2012",11.4,367,236,129
"Sexual offences","2013",22.6,731,416,312
"Sexual offences","2014",12.8,419,238,179
"Sexual offences","2015",13.4,442,276,166
"Assault / Violence against the person","1999",50.2,1392,963,429
"Assault / Violence against the person","2000",53.6,1506,1053,453
"Assault / Violence against the person","2001",51.0,1455,987,468
"Assault / Violence against the person","2002",46.3,1330,876,454
"Assault / Violence against the person","2003",45.1,1304,869,435
"Assault / Violence against the person","2004",41.0,1199,756,440
"Assault / Violence against the person","2005",43.9,1299,817,481
"Assault / Violence against the person","2006",41.6,1265,833,432
"Assault / Violence against the person","2007",45.4,1413,925,481
"Assault / Violence against the person","2008",42.3,1316,780,528
"Assault / Violence against the person","2009",36.2,1155,683,472
"Assault / Violence against the person","2010",37.0,1175,778,397
"Assault / Violence against the person","2011",33.8,1078,647,431
"Assault / Violence against the person","2012",35.6,1142,735,404
"Assault / Violence against the person","2013",36.7,1188,766,413
"Assault / Violence against the person","2014",37.8,1237,879,356
"Assault / Violence against the person","2015",48.0,1587,1185,397
"Offences against personal liberty","1999",25.6,710,511,199
"Offences against personal liberty","2000",26.9,757,513,244
"Offences against personal liberty","2001",26.6,757,542,215
"Offences against personal liberty","2002",26.4,758,536,222
"Offences against personal liberty","2003",30.2,874,610,261
"Offences against personal liberty","2004",25.1,734,505,228
"Offences against personal liberty","2005",26.2,774,499,275
"Offences against personal liberty","2006",23.9,726,465,261
"Offences against personal liberty","2007",18.5,575,370,204
"Offences against personal liberty","2008",17.9,556,330,224
"Offences against personal liberty","2009",16.1,515,301,214
"Offences against personal liberty","2010",19.5,620,392,228
"Offences against personal liberty","2011",15.9,507,314,192
"Offences against personal liberty","2012",18.6,596,368,223
"Offences against personal liberty","2013",17.5,565,351,211
"Offences against personal liberty","2014",18.4,601,394,206
"Offences against personal liberty","2015",22.4,740,547,190
"Offences of acquisition","1999",361.2,10012,8173,1839
"Offences of acquisition","2000",372.3,10466,8482,1984
"Offences of acquisition","2001",368.2,10496,8571,1925
"Offences of acquisition","2002",394.0,11330,9290,2040
"Offences of acquisition","2003",347.1,10041,7985,2022
"Offences of acquisition","2004",332.1,9716,7921,1778
