"Sex","Unit","Age","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Total","10%","Total",265,290,288,285,304,329,371,412,469,534,600,640,659,696,720,791,862,979,1049,954,924,1058,1148,1238,1294,1393,1576,1775,1915,1958
"Total","10%","16 - 24 years",170,184,164,148,147,153,177,204,236,272,321,310,275,260,262,318,359,393,367,221,200,245,280,329,326,384,468,550,540,464
"Total","10%","16 - 64 years",253,275,272,266,286,309,352,396,448,508,581,605,614,646,680,752,817,913,953,853,824,949,1028,1111,1155,1234,1401,1591,1697,1727
"Total","10%","16 - 74 years",262,286,284,280,300,325,368,412,466,530,599,635,648,685,720,790,856,962,1016,920,893,1026,1112,1201,1255,1350,1531,1730,1856,1894
"Total","10%","18 - 66 years",298,325,331,328,355,393,442,493,554,617,690,739,759,811,870,950,1023,1148,1236,1175,1139,1232,1326,1411,1507,1634,1834,1995,2140,2199
"Total","10%","25 - 54 years",361,393,409,418,455,504,560,614,693,761,832,940,998,1069,1163,1260,1392,1559,1700,1766,1694,1797,1858,1916,2040,2193,2491,2714,2910,3040
"Total","10%","25 - 64 years",368,403,420,428,459,506,560,615,690,759,826,941,989,1069,1161,1260,1392,1565,1741,1832,1749,1862,1933,2010,2132,2293,2592,2800,2934,3114
"Total","10%","25 - 74 years",369,407,421,433,456,501,548,600,671,740,805,913,959,1044,1135,1226,1353,1552,1767,1884,1805,1926,2008,2100,2224,2381,2616,2832,3013,3213
"Total","10%","55 - 74 years",378,430,438,451,462,493,525,573,627,704,761,868,897,1003,1089,1173,1297,1540,1877,2018,1901,2086,2158,2245,2367,2494,2755,3123,3283,3447
"Total","10%","67 years and older",376,413,420,437,434,457,479,498,556,623,674,751,812,897,903,966,1089,1425,1738,1886,1886,2079,2146,2232,2314,2384,2615,3227,3394,3535
"Total","10%","75 years and older",376,409,396,419,402,415,445,419,511,576,621,687,757,817,723,799,935,1280,1620,1761,1785,2064,2141,2226,2310,2380,2611,3019,3214,3342
"Total","20%","Total",456,502,507,511,533,572,617,667,728,798,879,967,1011,1079,1157,1257,1390,1593,1793,1829,1787,1956,2081,2200,2311,2391,2674,3037,3275,3430
"Total","20%","16 - 24 years",250,270,255,242,250,262,295,327,366,415,485,463,451,444,450,516,560,613,626,483,472,565,627,699,717,781,888,991,997,955
"Total","20%","16 - 64 years",444,487,491,491,519,560,612,666,729,796,883,969,1007,1069,1149,1254,1381,1546,1678,1648,1602,1751,1863,1971,2083,2241,2532,2802,2989,3179
"Total","20%","16 - 74 years",452,497,502,505,530,571,618,672,733,803,888,978,1016,1087,1171,1273,1404,1592,1762,1771,1720,1881,1999,2120,2249,2385,2644,2956,3184,3352
"Total","20%","18 - 66 years",501,547,559,560,584,631,684,733,807,887,978,1083,1124,1205,1310,1436,1580,1772,1939,1932,1880,2009,2126,2234,2347,2532,2845,3084,3307,3456
