"Sex","Age group/residence","Education","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Total","25 to 64 years","Total",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Total","25 to 64 years","Basic education - ISCED 1, 2",34.1,33.5,31.7,31.2,30.8,30.9,30.0,29.3,29.2,29.2,27.8,26.9,25.4,22.0,22.8,22.1,21.5
"Total","25 to 64 years","Upper secondary education - ISCED 3, 4",37.7,38.3,38.6,38.1,38.2,37.4,37.0,38.1,37.0,35.7,36.0,35.9,35.9,37.6,34.8,34.1,33.5
"Total","25 to 64 years","Tertiary education - ISCED 5, 6, 7, 8",27.7,27.8,29.3,30.3,30.7,31.5,32.9,32.6,33.8,35.0,36.0,37.1,38.7,40.4,42.4,43.8,45.0
"Total","25 to 64 years","Education unknown",0.6,0.4,0.4,0.4,0.3,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0
"Total","20 to 24 years","Total",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Total","20 to 24 years","Basic education - ISCED 1, 2",43.4,42.4,45.4,44.7,43.1,47.1,45.9,46.2,43.6,42.1,41.3,39.1,37.7,34.7,34.9,38.5,33.5
"Total","20 to 24 years","Upper secondary education - ISCED 3, 4",52.1,54.1,50.8,50.8,53.9,49.5,51.3,51.4,53.4,54.6,54.8,57.6,59.0,59.8,58.5,56.5,61.3
"Total","20 to 24 years","Tertiary education - ISCED 5, 6, 7, 8",4.2,3.5,3.8,4.5,3.0,3.3,2.8,2.4,3.0,3.3,3.9,3.4,3.3,5.5,6.6,5.0,5.3
"Total","20 to 24 years","Education unknown",0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
"Total","25 to 29 years","Total",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Total","25 to 29 years","Basic education - ISCED 1, 2",32.2,29.8,30.7,32.5,31.2,29.6,29.6,27.8,26.3,28.0,29.2,27.7,27.0,24.3,21.9,20.4,19.6
"Total","25 to 29 years","Upper secondary education - ISCED 3, 4",43.1,43.0,39.5,38.3,40.1,41.7,40.2,40.5,39.9,38.8,35.5,37.6,39.4,37.3,36.4,36.9,38.7
"Total","25 to 29 years","Tertiary education - ISCED 5, 6, 7, 8",24.6,26.7,29.6,29.2,28.6,28.7,30.1,31.7,33.8,33.2,35.3,34.7,33.6,38.4,41.8,42.7,41.8
"Total","25 to 29 years","Education unknown",0.1,0.6,0.3,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Total","30 to 49 years","Total",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Total","30 to 49 years","Basic education - ISCED 1, 2",31.0,30.9,28.7,28.2,28.0,28.1,27.0,25.7,26.3,25.0,24.4,24.3,22.0,18.2,19.4,18.8,17.8
"Total","30 to 49 years","Upper secondary education - ISCED 3, 4",36.4,37.1,38.0,36.7,36.7,35.5,35.3,36.8,34.7,34.0,34.0,33.8,33.6,34.8,31.6,30.6,30.1
"Total","30 to 49 years","Tertiary education - ISCED 5, 6, 7, 8",32.3,31.6,33.0,34.8,35.0,36.3,37.6,37.5,39.0,40.9,41.5,41.9,44.4,47.0,49.0,50.6,52.1
"Total","30 to 49 years","Education unknown",0.4,0.4,0.2,0.3,0.3,0.1,0.1,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0
"Total","50 to 64 years","Total",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Total","50 to 64 years","Basic education - ISCED 1, 2",40.9,39.9,37.5,35.9,35.2,36.3,34.9,35.4,34.7,35.9,32.5,30.3,29.5,26.5,28.2,27.7,27.9
"Total","50 to 64 years","Upper secondary education - ISCED 3, 4",37.7,38.4,39.2,40.4,40.0,38.6,38.5,39.1,39.3,37.2,39.2,38.4,38.1,41.5,38.6,38.2,36.3
"Total","50 to 64 years","Tertiary education - ISCED 5, 6, 7, 8",20.3,21.3,22.7,22.9,24.2,24.9,26.5,25.5,25.9,26.8,28.2,31.1,32.3,31.9,33.3,34.1,35.8
"Total","50 to 64 years","Education unknown",1.1,0.4,0.7,0.8,0.6,0.2,0.1,0.0,0.1,0.2,0.2,0.2,0.1,0.0,0.0,0.0,0.0
"Total","65 to 74 years","Total",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"Total","65 to 74 years","Basic education - ISCED 1, 2",51.9,54.9,54.0,52.6,49.4,47.8,48.8,49.6,49.6,43.6,44.5,45.8,44.6,37.5,39.6,39.3,37.6
"Total","65 to 74 years","Upper secondary education - ISCED 3, 4",34.0,33.1,33.8,33.5,34.6,36.8,37.7,37.0,37.0,38.7,36.7,34.8,35.7,41.8,39.2,35.5,39.2
