Year,Citizenship,Sex,Type,n_res_permits
2009,Total,Total,Total,753.0
2009,Total,Total,Family union,365.0
2009,Total,Total,Education,197.0
2009,Total,Total,Work,127.0
2009,Total,Total,Other reasons,64.0
2009,Europe,Total,Total,109.0
2009,Europe,Total,Family union,76.0
2009,Europe,Total,Education,8.0
2009,Europe,Total,Work,8.0
2009,Europe,Total,Other reasons,17.0
2009,America,Total,Total,242.0
2009,America,Total,Family union,82.0
2009,America,Total,Education,96.0
2009,America,Total,Work,35.0
2009,America,Total,Other reasons,29.0
2009,Asia,Total,Total,288.0
2009,Asia,Total,Family union,151.0
2009,Asia,Total,Education,56.0
2009,Asia,Total,Work,74.0
2009,Asia,Total,Other reasons,7.0
2009,Africa,Total,Total,75.0
2009,Africa,Total,Family union,36.0
2009,Africa,Total,Education,29.0
2009,Africa,Total,Work,8.0
2009,Africa,Total,Other reasons,2.0
2009,Oceania,Total,Total,13.0
2009,Oceania,Total,Family union,3.0
2009,Oceania,Total,Education,7.0
2009,Oceania,Total,Work,2.0
2009,Oceania,Total,Other reasons,1.0
2009,Stateless,Total,Total,21.0
2009,Stateless,Total,Family union,12.0
2009,Stateless,Total,Education,1.0
2009,Stateless,Total,Work,
2009,Stateless,Total,Other reasons,8.0
2009,Not specified,Total,Total,5.0
2009,Not specified,Total,Family union,5.0
2009,Not specified,Total,Education,
2009,Not specified,Total,Work,
2009,Not specified,Total,Other reasons,
2009,Total,Males,Total,345.0
2009,Total,Males,Family union,127.0
2009,Total,Males,Education,101.0
2009,Total,Males,Work,90.0
2009,Total,Males,Other reasons,27.0
2009,Europe,Males,Total,39.0
2009,Europe,Males,Family union,24.0
2009,Europe,Males,Education,4.0
2009,Europe,Males,Work,5.0
2009,Europe,Males,Other reasons,6.0
2009,America,Males,Total,112.0
2009,America,Males,Family union,23.0
2009,America,Males,Education,50.0
2009,America,Males,Work,24.0
2009,America,Males,Other reasons,15.0
2009,Asia,Males,Total,139.0
2009,Asia,Males,Family union,53.0
2009,Asia,Males,Education,25.0
2009,Asia,Males,Work,58.0
2009,Asia,Males,Other reasons,3.0
2009,Africa,Males,Total,40.0
2009,Africa,Males,Family union,19.0
2009,Africa,Males,Education,18.0
2009,Africa,Males,Work,3.0
2009,Africa,Males,Other reasons,
2009,Oceania,Males,Total,7.0
2009,Oceania,Males,Family union,3.0
2009,Oceania,Males,Education,3.0
2009,Oceania,Males,Work,
2009,Oceania,Males,Other reasons,1.0
2009,Stateless,Males,Total,7.0
2009,Stateless,Males,Family union,4.0
2009,Stateless,Males,Education,1.0
2009,Stateless,Males,Work,
2009,Stateless,Males,Other reasons,2.0
2009,Not specified,Males,Total,1.0
2009,Not specified,Males,Family union,1.0
2009,Not specified,Males,Education,
2009,Not specified,Males,Work,
2009,Not specified,Males,Other reasons,
2009,Total,Females,Total,408.0
2009,Total,Females,Family union,238.0
2009,Total,Females,Education,96.0
2009,Total,Females,Work,37.0
2009,Total,Females,Other reasons,37.0
2009,Europe,Females,Total,70.0
2009,Europe,Females,Family union,52.0
2009,Europe,Females,Education,4.0
2009,Europe,Females,Work,3.0
2009,Europe,Females,Other reasons,11.0
2009,America,Females,Total,130.0
2009,America,Females,Family union,59.0
2009,America,Females,Education,46.0
2009,America,Females,Work,11.0
2009,America,Females,Other reasons,14.0
2009,Asia,Females,Total,149.0
2009,Asia,Females,Family union,98.0
2009,Asia,Females,Education,31.0
2009,Asia,Females,Work,16.0
2009,Asia,Females,Other reasons,4.0
2009,Africa,Females,Total,35.0
2009,Africa,Females,Family union,17.0
2009,Africa,Females,Education,11.0
2009,Africa,Females,Work,5.0
2009,Africa,Females,Other reasons,2.0
2009,Oceania,Females,Total,6.0
2009,Oceania,Females,Family union,
2009,Oceania,Females,Education,4.0
2009,Oceania,Females,Work,2.0
2009,Oceania,Females,Other reasons,
2009,Stateless,Females,Total,14.0
2009,Stateless,Females,Family union,8.0
2009,Stateless,Females,Education,
2009,Stateless,Females,Work,
2009,Stateless,Females,Other reasons,6.0
2009,Not specified,Females,Total,4.0
2009,Not specified,Females,Family union,4.0
2009,Not specified,Females,Education,
2009,Not specified,Females,Work,
2009,Not specified,Females,Other reasons,
2010,Total,Total,Total,1006.0
2010,Total,Total,Family union,407.0
2010,Total,Total,Education,266.0
2010,Total,Total,Work,228.0
2010,Total,Total,Other reasons,105.0
2010,Europe,Total,Total,120.0
2010,Europe,Total,Family union,65.0
2010,Europe,Total,Education,17.0
2010,Europe,Total,Work,30.0
2010,Europe,Total,Other reasons,8.0
2010,America,Total,Total,281.0
2010,America,Total,Family union,86.0
2010,America,Total,Education,101.0
2010,America,Total,Work,50.0
2010,America,Total,Other reasons,44.0
2010,Asia,Total,Total,463.0
2010,Asia,Total,Family union,198.0
2010,Asia,Total,Education,109.0
2010,Asia,Total,Work,131.0
2010,Asia,Total,Other reasons,25.0
2010,Africa,Total,Total,102.0
2010,Africa,Total,Family union,39.0
2010,Africa,Total,Education,36.0
2010,Africa,Total,Work,12.0
2010,Africa,Total,Other reasons,15.0
2010,Oceania,Total,Total,19.0
2010,Oceania,Total,Family union,11.0
2010,Oceania,Total,Education,3.0
2010,Oceania,Total,Work,4.0
2010,Oceania,Total,Other reasons,1.0
2010,Stateless,Total,Total,17.0
2010,Stateless,Total,Family union,5.0
2010,Stateless,Total,Education,
2010,Stateless,Total,Work,
2010,Stateless,Total,Other reasons,12.0
2010,Not specified,Total,Total,4.0
2010,Not specified,Total,Family union,3.0
2010,Not specified,Total,Education,
2010,Not specified,Total,Work,1.0
2010,Not specified,Total,Other reasons,
2010,Total,Males,Total,553.0
2010,Total,Males,Family union,172.0
2010,Total,Males,Education,146.0
2010,Total,Males,Work,188.0
2010,Total,Males,Other reasons,47.0
2010,Europe,Males,Total,65.0
2010,Europe,Males,Family union,29.0
